customer_id,experiment_group,assignment_date
107342,control,2025-07-06
107917,control,2025-07-06
113943,treatment,2025-07-01
101376,treatment,2025-07-03
114487,treatment,2025-07-04
111071,treatment,2025-07-02
112855,treatment,2025-07-07
112520,treatment,2025-07-07
102582,treatment,2025-07-03
113668,control,2025-07-07
112565,treatment,2025-07-05
107488,treatment,2025-07-02
103074,control,2025-07-06
113010,treatment,2025-07-03
110920,control,2025-07-06
108917,control,2025-07-01
112149,control,2025-07-06
100688,treatment,2025-07-02
101804,control,2025-07-01
108590,treatment,2025-07-07
109336,control,2025-07-02
103570,control,2025-07-02
111695,treatment,2025-07-02
106936,treatment,2025-07-07
103817,treatment,2025-07-07
112641,treatment,2025-07-02
109285,treatment,2025-07-03
113059,treatment,2025-07-05
100420,treatment,2025-07-06
111318,Control,2025-07-06
101355,treatment,2025-07-01
105543,control,2025-07-05
106255,treatment,2025-07-04
107785,control,2025-07-07
105149,control,2025-07-06
113252,treatment,2025-07-02
106633,treatment,2025-07-02
102815,treatment,2025-07-02
107939,control,2025-07-05
105592,treatment,2025-07-02
110505,control,2025-07-01
109490,treatment,2025-07-06
101259,control,2025-07-02
106235,control,2025-07-05
103663,control,2025-07-06
103637,control,2025-07-07
102431,treatment,2025-07-06
106970,control,2025-07-02
112028,treatment,2025-07-04
107426,control,2025-07-02
112823,control,2025-07-07
114196,control,2025-07-02
109323,control,2025-07-05
111551,control,2025-07-02
111854,control,2025-07-04
110975,control,2025-07-03
112180,control,2025-07-02
102926,control,2025-07-01
111145,control,2025-07-01
105504,control,2025-07-04
104836,control,2025-07-02
113663,control,2025-07-06
100445,control,2025-07-04
111799,control,2025-07-04
111725,treatment,2025-07-03
102836,treatment,2025-07-05
104422,treatment,2025-07-01
102715,treatment,2025-07-01
110412,control,2025-07-01
108200,control,2025-07-06
113353,treatment,2025-07-05
105154,treatment,2025-07-01
108153,treatment,2025-07-02
100763,treatment,2025-07-01
102055,control,2025-07-03
112757,treatment,2025-07-04
109377,treatment,2025-07-02
104063,treatment,2025-07-07
110426,treatment,2025-07-04
108516,treatment,2025-07-02
103611,control,2025-07-04
108124,treatment,2025-07-03
114099,treatment,2025-07-04
102388,control,2025-07-06
112874,control,2025-07-06
105925,treatment,2025-07-07
100711,control,2025-07-04
108199,control,2025-07-06
102767,treatment,2025-07-04
106876,treatment,2025-07-04
110779,treatment,2025-07-03
103306,treatment,2025-07-02
114754,treatment,2025-07-01
107690,treatment,2025-07-04
106763,Control,2025-07-05
102557,control,2025-07-02
109344,treatment,2025-07-04
102924,control,2025-07-05
113075,treatment,2025-07-02
112896,treatment,2025-07-05
101774,control,2025-07-02
108908,treatment,2025-07-01
114584,treatment,2025-07-03
112948,control,2025-07-07
112466,control,2025-07-01
108526,treatment,2025-07-03
109684,Treatment,2025-07-06
108823,treatment,2025-07-05
112494,control,2025-07-01
100698,control,2025-07-05
105070,control,2025-07-07
107816,treatment,2025-07-03
111649,control,2025-07-03
101771,treatment,2025-07-01
101463,control,2025-07-07
105468,control,2025-07-06
103780,control,2025-07-02
102730,control,2025-07-05
112487,treatment,2025-07-02
108702,control,2025-07-03
107359,control,2025-07-03
112856,Control,2025-07-02
110590,treatment,2025-07-07
110732,Treatment,2025-07-06
110521,control,2025-07-04
101742,treatment,2025-07-04
100436,control,2025-07-02
112389,treatment,2025-07-03
112033,control,2025-07-07
103271,treatment,2025-07-04
105035,control,2025-07-01
114563,control,2025-07-06
101362,control,2025-07-05
107382,control,2025-07-05
110799,treatment,2025-07-03
107644,treatment,2025-07-06
101684,treatment,2025-07-04
112710,control,2025-07-06
105756,treatment,2025-07-06
113611,treatment,2025-07-02
109462,control,2025-07-03
112210,control,2025-07-04
100502,treatment,2025-07-03
100997,control,2025-07-05
110918,treatment,2025-07-01
111261,treatment,2025-07-05
106694,control,2025-07-05
103276,treatment,2025-07-02
107700,treatment,2025-07-04
112208,treatment,2025-07-03
103061,treatment,2025-07-07
102628,treatment,2025-07-04
107065,treatment,2025-07-01
100398,treatment,2025-07-07
100138,treatment,2025-07-06
103579,control,2025-07-01
108973,control,2025-07-05
103415,treatment,2025-07-04
112973,control,2025-07-05
108760,treatment,2025-07-07
112392,Treatment,2025-07-02
111212,treatment,2025-07-01
112348,control,2025-07-01
111516,Treatment,2025-07-02
110192,control,2025-07-02
111643,control,2025-07-02
103867,control,2025-07-02
113108,treatment,2025-07-07
112938,treatment,2025-07-01
105620,control,2025-07-02
100011,control,2025-07-07
100863,Treatment,2025-07-03
107165,Control,2025-07-02
106769,treatment,2025-07-03
107650,treatment,2025-07-05
113147,control,2025-07-02
108789,control,2025-07-01
101959,control,2025-07-07
107327,treatment,2025-07-07
100565,control,2025-07-02
101660,control,2025-07-02
107177,treatment,2025-07-03
105144,control,2025-07-03
102122,control,2025-07-06
110524,control,2025-07-04
114151,treatment,2025-07-05
103250,treatment,2025-07-02
114650,Treatment,2025-07-01
104789,treatment,2025-07-07
112076,treatment,2025-07-05
109340,treatment,2025-07-01
111228,control,2025-07-02
109057,treatment,2025-07-02
109598,control,2025-07-03
105573,control,2025-07-04
112181,treatment,2025-07-05
103665,treatment,2025-07-02
103009,control,2025-07-06
109687,treatment,2025-07-05
108954,Control,2025-07-04
114201,control,2025-07-01
111206,control,2025-07-05
108268,Treatment,2025-07-06
110306,control,2025-07-06
109246,treatment,2025-07-06
111927,control,2025-07-04
108293,Control,2025-07-06
113963,control,2025-07-02
102484,Treatment,2025-07-05
107204,control,2025-07-06
110421,control,2025-07-04
111501,Treatment,2025-07-02
105911,treatment,2025-07-07
108824,control,2025-07-01
107147,Control,2025-07-03
110325,treatment,2025-07-04
111719,control,2025-07-07
112470,control,2025-07-02
109105,control,2025-07-02
110840,control,2025-07-04
101677,control,2025-07-01
113985,control,2025-07-02
106348,control,2025-07-01
101032,treatment,2025-07-04
111878,control,2025-07-07
113396,control,2025-07-01
102820,control,2025-07-01
107674,treatment,2025-07-04
110499,control,2025-07-03
109009,Treatment,2025-07-04
108976,control,2025-07-02
100363,control,2025-07-06
113195,control,2025-07-04
109242,treatment,2025-07-03
102677,treatment,2025-07-03
110540,treatment,2025-07-05
110894,control,2025-07-04
110272,treatment,2025-07-02
108993,treatment,2025-07-01
109617,control,2025-07-03
100499,control,2025-07-01
112328,control,2025-07-04
104232,treatment,2025-07-02
103769,treatment,2025-07-04
100626,treatment,2025-07-07
107891,control,2025-07-07
100881,control,2025-07-01
109019,treatment,2025-07-01
107968,treatment,2025-07-06
106891,control,2025-07-01
105302,treatment,2025-07-02
110885,treatment,2025-07-06
112101,control,2025-07-06
109397,control,2025-07-07
113743,control,2025-07-02
110144,treatment,2025-07-03
101068,treatment,2025-07-01
111646,treatment,2025-07-04
112502,control,2025-07-04
100999,control,2025-07-03
106785,Control,2025-07-06
113097,treatment,2025-07-05
112229,Control,2025-07-07
105373,treatment,2025-07-05
